entity,year,total_economic_dmg,reported_disaster,date
All natural disasters,1900-01-01,30000000,5,01/01/1900
All natural disasters,1901-01-01,0,2,01/01/1901
All natural disasters,1902-01-01,0,9,01/01/1902
All natural disasters,1903-01-01,480000000,8,01/01/1903
All natural disasters,1904-01-01,0,2,01/01/1904
All natural disasters,1905-01-01,0,4,01/01/1905
All natural disasters,1906-01-01,650750000,17,01/01/1906
All natural disasters,1907-01-01,30000000,5,01/01/1907
All natural disasters,1908-01-01,116000000,4,01/01/1908
All natural disasters,1909-01-01,0,11,01/01/1909
All natural disasters,1910-01-01,0,15,01/01/1910
All natural disasters,1911-01-01,20000000,5,01/01/1911
All natural disasters,1912-01-01,35000000,7,01/01/1912
All natural disasters,1913-01-01,200000000,5,01/01/1913
All natural disasters,1914-01-01,20000000,6,01/01/1914
All natural disasters,1915-01-01,121000000,7,01/01/1915
All natural disasters,1916-01-01,0,2,01/01/1916
All natural disasters,1917-01-01,50000000,6,01/01/1917
All natural disasters,1918-01-01,129000000,7,01/01/1918
All natural disasters,1919-01-01,25000000,4,01/01/1919
All natural disasters,1920-01-01,20000000,7,01/01/1920
All natural disasters,1921-01-01,0,2,01/01/1921
All natural disasters,1922-01-01,8000000,6,01/01/1922
All natural disasters,1923-01-01,610000000,12,01/01/1923
All natural disasters,1924-01-01,0,4,01/01/1924
All natural disasters,1925-01-01,45000000,6,01/01/1925
All natural disasters,1926-01-01,104000000,15,01/01/1926
All natural disasters,1927-01-01,102230000,12,01/01/1927
All natural disasters,1928-01-01,75000000,17,01/01/1928
All natural disasters,1929-01-01,55000000,6,01/01/1929
All natural disasters,1930-01-01,40000000,14,01/01/1930
All natural disasters,1931-01-01,1447500000,12,01/01/1931
All natural disasters,1932-01-01,30000000,8,01/01/1932
All natural disasters,1933-01-01,66500000,10,01/01/1933
All natural disasters,1934-01-01,50000000,9,01/01/1934
All natural disasters,1935-01-01,8000000,11,01/01/1935
All natural disasters,1936-01-01,21000000,11,01/01/1936
All natural disasters,1937-01-01,438000000,7,01/01/1937
All natural disasters,1938-01-01,306000000,7,01/01/1938
All natural disasters,1939-01-01,940000000,11,01/01/1939
All natural disasters,1940-01-01,43000000,17,01/01/1940
All natural disasters,1941-01-01,0,5,01/01/1941
All natural disasters,1942-01-01,28000000,9,01/01/1942
All natural disasters,1943-01-01,1000000000,12,01/01/1943
All natural disasters,1944-01-01,100000000,12,01/01/1944
All natural disasters,1945-01-01,480000000,12,01/01/1945
All natural disasters,1946-01-01,25500000,15,01/01/1946
All natural disasters,1947-01-01,130000000,12,01/01/1947
All natural disasters,1948-01-01,1043000000,23,01/01/1948
All natural disasters,1949-01-01,159200000,20,01/01/1949
All natural disasters,1950-01-01,201000000,23,01/01/1950
All natural disasters,1951-01-01,1528250000,27,01/01/1951
All natural disasters,1952-01-01,152900000,24,01/01/1952
All natural disasters,1953-01-01,984310000,34,01/01/1953
All natural disasters,1954-01-01,887000000,33,01/01/1954
All natural disasters,1955-01-01,877000000,30,01/01/1955
All natural disasters,1956-01-01,25000000,36,01/01/1956
All natural disasters,1957-01-01,175000000,29,01/01/1957
All natural disasters,1958-01-01,530100000,23,01/01/1958
All natural disasters,1959-01-01,698200000,33,01/01/1959
